lat_long_present|platform_os|inventory_interstitial|inventory_source|platform_device_make|geo_metro|display_manager|video_companion_required|platform_os_version|placement_type|hour_of_day_utc|platform_device_screen_size|banner_height|rewarded|banner_width|geo_region|platform_bandwidth|app_bundle|value
1|Android|0|TREMOR|Amazon|512||0|5.1|VIDEO|12|XL||||USA/MD|||435.31265109777
1|Android|0|GOOGLE_ADX|LG|617|||8.0|BANNER|12|XL|250||300|USA/WI|||325.10191202163503
1|Android|0|TREMOR|Amazon|503||0|5.1|VIDEO|12|XL||||USA/GA|||344.6087241172751
1|Android||PUBMATIC|Motorola|527|||8.1|BANNER|12|XL|250||300|USA/IN|||226.5459485352
1|Windows|0|TREMOR|Microsoft|656||0|10.0|VIDEO|12|||||USA/FL|||333.22539180517003
1|Windows||GOOGLE_ADX||504|||8.1|BANNER|12||300||400|USA/DE|||77.841761521995
1|Android|0|TREMOR|HTC|527||0|9.0|VIDEO|12|XL||||USA/IN|||404.539965093135
1|Windows|0|APPNEXUS|Microsoft|618|||10.0|BANNER|12||250||300|USA/TX|CONNECTION_UNKNOWN||320.128127932545
1|Windows|0|RUBICON||501|||10.0|BANNER|12||250||300|USA/NJ|CONNECTION_UNKNOWN||91.925673186775
1|Chrome OS|0|TREMOR||539||0||VIDEO|12|||||USA/FL|||43.360013514754996
1|Android||PUBMATIC|Amazon|561|||4.4|BANNER|12|XL|250||300|USA/FL|||321.30546867847
1|Windows|0|TREMOR||602||0|8.1|VIDEO|12|||||USA/IL|||140.71516692638
1|OS X||OPENX|Apple|523|||10.13|BANNER|12||250||300|USA/NH|||293.47226023674
1|Windows||GOOGLE_ADX||746|||8.1|BANNER|12||250||300|USA/MS|||95.01805528998
1|Windows|0|TREMOR||532||0|10.0|VIDEO|12|||||USA/NY|||57.06140771508
1|Android||PUBMATIC|Alcatel|641|||7.0|BANNER|12|XL|250||300|USA/TX|||312.335211783645
1|Windows||GOOGLE_ADX|Microsoft||||10.0|BANNER|12||250||300|USA/TX|||303.67067083716
1|Windows|0|TREMOR|Microsoft|538||0|10.0|VIDEO|12|||||USA/NY|||162.22050413489004
1|Windows|0|TREMOR||617||0|10.0|VIDEO|12|||||USA/WI|||76.04507729411
1|Windows|0|TREMOR||616||0|10.0|VIDEO|12|||||USA/MO|||52.6575371623
1|OS X|0|TREMOR|Apple|533||0|10.12|VIDEO|12|||||USA/CT|||283.04615989327
1|Windows|0|OPENX||500|||10.0|BANNER|12||250||300|USA/ME|||58.42339247465
1|iOS|0|TREMOR|Apple|611||0|12.0|VIDEO|12|XL||||USA/MN|||337.08594739436995
1|Android|0|TREMOR|Motorola|641||0|8.0|VIDEO|12|XL||||USA/TX|||221.203882247205
1|Windows|0|TREMOR||571||0|10.0|VIDEO|12|||||USA/FL|||76.2977451086
1|Windows|0|APPNEXUS||571|||10.0|BANNER|12||250||300|USA/FL|CONNECTION_UNKNOWN||32.430011779065005
1|Windows|0|TREMOR|Microsoft|547||0|10.0|VIDEO|12|||||USA/OH|||266.88747107982505
1|Android|0|GOOGLE_ADX|LG|512|||9.0|BANNER|12|XL|251||300|USA/MD|||408.49745273589997
1|Android|0|TREMOR|Essential|504||0|9.0|VIDEO|12|XL||||USA/PA|||325.67560672760004
1|Windows|0|RUBICON||515|||10.0|BANNER|12||250||300|USA/IN|CONNECTION_UNKNOWN||6.71500340104
1|Android||PUBMATIC|Google|803|||9.0|BANNER|12|XL|250||300|USA/CA|||479.8115417361249
1|iOS||PUBMATIC|Apple|722|||12.0|BANNER|12|M|250||300|USA/NE|||212.3143710196
1|OS X||PUBMATIC||544|||10.14|BANNER|12||250||300|USA/VA|||42.33710467815
1|OS X|0|TREMOR|Apple|659||0|10.9|VIDEO|12|||||USA/TN|||287.70180419087
1|Windows|0|TREMOR||||0|10.0|VIDEO|12|||||CAN/ON|||116.21959507465
1|iOS|0|RUBICON|Apple|561|||12.0|BANNER|12|M|250||300|USA/FL|CONNECTION_UNKNOWN||210.21466702222503
1|OS X|0|TREMOR|Apple|770||0|10.13|VIDEO|12|||||USA/UT|||269.79343965649497
1|Android|0|TREMOR|Samsung|623||0|9.0|VIDEO|12|XL||||USA/TX|||410.49402207136
1|OS X|0|TREMOR|Apple|640||0|10.14|VIDEO|12|||||USA/TN|||306.60070478916003
1|Windows|0|APPNEXUS||505|||10.0|BANNER|12||250||300|USA/MI|CONNECTION_UNKNOWN||78.84608581661999
1|OS X|0|TREMOR|Apple|825||0|10.13|VIDEO|12|||||USA/CA|||281.178094446655
1|Windows||OPENX||538|||10.0|BANNER|12||250||300|USA/NY|||0.0
1|Android|0|TREMOR|Samsung|501||0|7.1|VIDEO|12|XL||||USA/NJ|||389.73379880189503
1|Windows|0|RUBICON|Microsoft|602|||10.0|BANNER|12||250||300|USA/IL|CONNECTION_UNKNOWN||317.77314841747
1|Windows|0|TREMOR||505||0|7.0|VIDEO|12|||||USA/MI|||122.71381914615499
1|iOS|0|TREMOR|Apple|628||0|12.0|VIDEO|12|M||||USA/LA|||373.14623594284
1|Windows||PUBMATIC||505|||7.0|BANNER|12||250||300|USA/MI|||103.95562276244
1|Windows|0|TREMOR||618||0|7.0|VIDEO|12|||||USA/TX|||143.070146441455
1|Windows|0|TREMOR|Microsoft|539||0|10.0|VIDEO|12|||||USA/FL|||264.28572833538
1|Windows||PUBMATIC||504|||10.0|BANNER|12||250||300|USA/PA|||30.71805462241
1|Windows||PUBMATIC||548|||7.0|BANNER|12||250||300|USA/FL|||0.0
1|iOS|0|GOOGLE_ADX|Apple|619|||12.0|BANNER|12|XL|250||300|USA/MO|||292.983800172805
1|OS X||OPENX|Apple|515|||10.1|BANNER|12||250||300|USA/OH|||264.56888765096505
1|Windows|0|OPENX||501|||10.0|BANNER|12||250||300|USA/NY|||142.272152006625
1|Android|0|TREMOR|Samsung|602||0|8.0|VIDEO|12|XL||||USA/IL|||394.655540585515
1|iOS|0|GOOGLE_ADX|Apple|548|||12.0|BANNER|12|M|250||300|USA/FL|||188.84262070059498
1|Android|0|TREMOR|Samsung|504||0|9.0|VIDEO|12|XL||||USA/NJ|||300.24761334061503
1|Windows|0|TREMOR||753||0|10.0|VIDEO|12|||||USA/AZ|||96.30652144551
